
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_3
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 836      |
|    ep_rew_mean     | 217      |
| time/              |          |
|    fps             | 375      |
|    iterations      | 1        |
|    time_elapsed    | 21       |
|    total_timesteps | 8192     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 783         |
|    ep_rew_mean          | 142         |
| time/                   |             |
|    fps                  | 101         |
|    iterations           | 2           |
|    time_elapsed         | 161         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.058497477 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | -0.126      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.1        |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0771     |
|    value_loss           | 0.0232      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 736        |
|    ep_rew_mean          | 79         |
| time/                   |            |
|    fps                  | 81         |
|    iterations           | 3          |
|    time_elapsed         | 302        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.07980759 |
|    clip_fraction        | 0.491      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.79      |
|    explained_variance   | -0.00305   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 40         |
|    policy_gradient_loss | -0.0841    |
|    value_loss           | 0.0246     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 755        |
|    ep_rew_mean          | 89         |
| time/                   |            |
|    fps                  | 73         |
|    iterations           | 4          |
|    time_elapsed         | 443        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.10400963 |
|    clip_fraction        | 0.544      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.75      |
|    explained_variance   | -0.0561    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.113     |
|    n_updates            | 50         |
|    policy_gradient_loss | -0.0901    |
|    value_loss           | 0.0273     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 767        |
|    ep_rew_mean          | 94         |
| time/                   |            |
|    fps                  | 70         |
|    iterations           | 5          |
|    time_elapsed         | 583        |
|    total_timesteps      | 40960      |
| train/                  |            |
|    approx_kl            | 0.12573124 |
|    clip_fraction        | 0.594      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.7       |
|    explained_variance   | -0.0321    |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 60         |
|    policy_gradient_loss | -0.0942    |
|    value_loss           | 0.0258     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 749        |
|    ep_rew_mean          | 112        |
| time/                   |            |
|    fps                  | 67         |
|    iterations           | 6          |
|    time_elapsed         | 724        |
|    total_timesteps      | 49152      |
| train/                  |            |
|    approx_kl            | 0.14306957 |
|    clip_fraction        | 0.614      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.67      |
|    explained_variance   | -0.00988   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.106     |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0939    |
|    value_loss           | 0.0257     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 742        |
|    ep_rew_mean          | 134        |
| time/                   |            |
|    fps                  | 65         |
|    iterations           | 7          |
|    time_elapsed         | 871        |
|    total_timesteps      | 57344      |
| train/                  |            |
|    approx_kl            | 0.17394225 |
|    clip_fraction        | 0.639      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.61      |
|    explained_variance   | 0.0182     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.103     |
|    n_updates            | 80         |
|    policy_gradient_loss | -0.0991    |
|    value_loss           | 0.0349     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 759        |
|    ep_rew_mean          | 143        |
| time/                   |            |
|    fps                  | 64         |
|    iterations           | 8          |
|    time_elapsed         | 1021       |
|    total_timesteps      | 65536      |
| train/                  |            |
|    approx_kl            | 0.19444323 |
|    clip_fraction        | 0.653      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.57      |
|    explained_variance   | 0.076      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.124     |
|    n_updates            | 90         |
|    policy_gradient_loss | -0.101     |
|    value_loss           | 0.0357     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 761       |
|    ep_rew_mean          | 145       |
| time/                   |           |
|    fps                  | 63        |
|    iterations           | 9         |
|    time_elapsed         | 1165      |
|    total_timesteps      | 73728     |
| train/                  |           |
|    approx_kl            | 0.2040348 |
|    clip_fraction        | 0.656     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.5      |
|    explained_variance   | 0.103     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.11     |
|    n_updates            | 100       |
|    policy_gradient_loss | -0.1      |
|    value_loss           | 0.0395    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 763       |
|    ep_rew_mean          | 175       |
| time/                   |           |
|    fps                  | 62        |
|    iterations           | 10        |
|    time_elapsed         | 1309      |
|    total_timesteps      | 81920     |
| train/                  |           |
|    approx_kl            | 0.2134473 |
|    clip_fraction        | 0.665     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.48     |
|    explained_variance   | 0.122     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 110       |
|    policy_gradient_loss | -0.101    |
|    value_loss           | 0.0402    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 764        |
|    ep_rew_mean          | 215        |
| time/                   |            |
|    fps                  | 62         |
|    iterations           | 11         |
|    time_elapsed         | 1453       |
|    total_timesteps      | 90112      |
| train/                  |            |
|    approx_kl            | 0.22932008 |
|    clip_fraction        | 0.675      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.39      |
|    explained_variance   | 0.159      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 120        |
|    policy_gradient_loss | -0.1       |
|    value_loss           | 0.0454     |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 790       |
|    ep_rew_mean          | 268       |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 12        |
|    time_elapsed         | 1600      |
|    total_timesteps      | 98304     |
| train/                  |           |
|    approx_kl            | 0.2391807 |
|    clip_fraction        | 0.676     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.34     |
|    explained_variance   | 0.259     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.108    |
|    n_updates            | 130       |
|    policy_gradient_loss | -0.0994   |
|    value_loss           | 0.0501    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 821       |
|    ep_rew_mean          | 310       |
| time/                   |           |
|    fps                  | 61        |
|    iterations           | 13        |
|    time_elapsed         | 1744      |
|    total_timesteps      | 106496    |
| train/                  |           |
|    approx_kl            | 0.2592774 |
|    clip_fraction        | 0.681     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.24     |
|    explained_variance   | 0.318     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.105    |
|    n_updates            | 140       |
|    policy_gradient_loss | -0.0994   |
|    value_loss           | 0.0595    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 865       |
|    ep_rew_mean          | 396       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 14        |
|    time_elapsed         | 1889      |
|    total_timesteps      | 114688    |
| train/                  |           |
|    approx_kl            | 0.2808501 |
|    clip_fraction        | 0.691     |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.18     |
|    explained_variance   | 0.374     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.111    |
|    n_updates            | 150       |
|    policy_gradient_loss | -0.0995   |
|    value_loss           | 0.0692    |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 907       |
|    ep_rew_mean          | 462       |
| time/                   |           |
|    fps                  | 60        |
|    iterations           | 15        |
|    time_elapsed         | 2031      |
|    total_timesteps      | 122880    |
| train/                  |           |
|    approx_kl            | 0.2932133 |
|    clip_fraction        | 0.69      |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.11     |
|    explained_variance   | 0.441     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.123    |
|    n_updates            | 160       |
|    policy_gradient_loss | -0.0994   |
|    value_loss           | 0.0722    |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 966        |
|    ep_rew_mean          | 548        |
| time/                   |            |
|    fps                  | 60         |
|    iterations           | 16         |
|    time_elapsed         | 2173       |
|    total_timesteps      | 131072     |
| train/                  |            |
|    approx_kl            | 0.30865562 |
|    clip_fraction        | 0.68       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.01      |
|    explained_variance   | 0.459      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0744    |
|    n_updates            | 170        |
|    policy_gradient_loss | -0.0975    |
|    value_loss           | 0.0927     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.05e+03   |
|    ep_rew_mean          | 681        |
| time/                   |            |
|    fps                  | 28         |
|    iterations           | 17         |
|    time_elapsed         | 4950       |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.34222302 |
|    clip_fraction        | 0.672      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.89      |
|    explained_variance   | 0.482      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.108     |
|    n_updates            | 180        |
|    policy_gradient_loss | -0.0936    |
|    value_loss           | 0.11       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 1.13e+03  |
|    ep_rew_mean          | 798       |
| time/                   |           |
|    fps                  | 28        |
|    iterations           | 18        |
|    time_elapsed         | 5089      |
|    total_timesteps      | 147456    |
| train/                  |           |
|    approx_kl            | 0.4011237 |
|    clip_fraction        | 0.684     |
|    clip_range           | 0.2       |
|    entropy_loss         | -1.79     |
|    explained_variance   | 0.526     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0875   |
|    n_updates            | 190       |
|    policy_gradient_loss | -0.0967   |
|    value_loss           | 0.109     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.26e+03   |
|    ep_rew_mean          | 974        |
| time/                   |            |
|    fps                  | 29         |
|    iterations           | 19         |
|    time_elapsed         | 5229       |
|    total_timesteps      | 155648     |
| train/                  |            |
|    approx_kl            | 0.38695124 |
|    clip_fraction        | 0.667      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.67      |
|    explained_variance   | 0.543      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.111     |
|    n_updates            | 200        |
|    policy_gradient_loss | -0.092     |
|    value_loss           | 0.122      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.34e+03   |
|    ep_rew_mean          | 1.12e+03   |
| time/                   |            |
|    fps                  | 30         |
|    iterations           | 20         |
|    time_elapsed         | 5368       |
|    total_timesteps      | 163840     |
| train/                  |            |
|    approx_kl            | 0.40838233 |
|    clip_fraction        | 0.665      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.61      |
|    explained_variance   | 0.585      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0793    |
|    n_updates            | 210        |
