Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_7
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 384      |
|    ep_rew_mean     | 626      |
| time/              |          |
|    fps             | 240      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 407         |
|    ep_rew_mean          | 687         |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 2           |
|    time_elapsed         | 24          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.009779023 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0435      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.00901    |
|    value_loss           | 0.468       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 415         |
|    ep_rew_mean          | 733         |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 3           |
|    time_elapsed         | 37          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.008141004 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.321       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.0059     |
|    value_loss           | 0.599       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 427        |
|    ep_rew_mean          | 771        |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 4          |
|    time_elapsed         | 50         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.00825545 |
|    clip_fraction        | 0.0813     |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.86      |
|    explained_variance   | 0.416      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.507      |
|    n_updates            | 6          |
|    policy_gradient_loss | -0.00546   |
|    value_loss           | 0.823      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 439       |
|    ep_rew_mean          | 808       |
| time/                   |           |
|    fps                  | 162       |
|    iterations           | 5         |
|    time_elapsed         | 62        |
|    total_timesteps      | 10240     |
| train/                  |           |
|    approx_kl            | 0.0100298 |
|    clip_fraction        | 0.0977    |
|    clip_range           | 0.2       |
|    entropy_loss         | -2.85     |
|    explained_variance   | 0.498     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 8         |
|    policy_gradient_loss | -0.00665  |
|    value_loss           | 0.896     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 455          |
|    ep_rew_mean          | 870          |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 6            |
|    time_elapsed         | 75           |
|    total_timesteps      | 12288        |
| train/                  |              |
|    approx_kl            | 0.0092283655 |
|    clip_fraction        | 0.0974       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.83        |
|    explained_variance   | 0.425        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.38         |
|    n_updates            | 10           |
|    policy_gradient_loss | -0.0028      |
|    value_loss           | 1.07         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 466         |
|    ep_rew_mean          | 897         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 7           |
|    time_elapsed         | 88          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.009049279 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.533       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.312       |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00844    |
|    value_loss           | 0.919       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 487         |
|    ep_rew_mean          | 944         |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 8           |
|    time_elapsed         | 101         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.009007918 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.8        |
|    explained_variance   | 0.481       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.286       |
|    n_updates            | 14          |
|    policy_gradient_loss | -0.00759    |
|    value_loss           | 0.877       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 507         |
|    ep_rew_mean          | 1.02e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 9           |
|    time_elapsed         | 114         |
|    total_timesteps      | 18432       |
| train/                  |             |
|    approx_kl            | 0.012381637 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.77       |
|    explained_variance   | 0.507       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 529         |
|    ep_rew_mean          | 1.09e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 10          |
|    time_elapsed         | 126         |
|    total_timesteps      | 20480       |
| train/                  |             |
|    approx_kl            | 0.012851765 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.00568    |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 547         |
|    ep_rew_mean          | 1.16e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 11          |
|    time_elapsed         | 139         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.009934153 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.75       |
|    explained_variance   | 0.556       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.00616    |
|    value_loss           | 1.3         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 568        |
|    ep_rew_mean          | 1.24e+03   |
| time/                   |            |
|    fps                  | 161        |
|    iterations           | 12         |
|    time_elapsed         | 151        |
|    total_timesteps      | 24576      |
| train/                  |            |
|    approx_kl            | 0.00998467 |
|    clip_fraction        | 0.12       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.71      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.695      |
|    n_updates            | 22         |
|    policy_gradient_loss | -0.00248   |
|    value_loss           | 1.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 591         |
|    ep_rew_mean          | 1.33e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 13          |
|    time_elapsed         | 164         |
|    total_timesteps      | 26624       |
| train/                  |             |
|    approx_kl            | 0.011616133 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.7        |
|    explained_variance   | 0.669       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.00615    |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 621         |
|    ep_rew_mean          | 1.44e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 14          |
|    time_elapsed         | 176         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.009862509 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.659       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 26          |
|    policy_gradient_loss | 0.000922    |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 630         |
|    ep_rew_mean          | 1.51e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 15          |
|    time_elapsed         | 189         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.011322442 |
|    clip_fraction        | 0.137       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.61       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.00337    |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 638         |
|    ep_rew_mean          | 1.55e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 16          |
|    time_elapsed         | 202         |
|    total_timesteps      | 32768       |
| train/                  |             |
|    approx_kl            | 0.011969205 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.62       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.911       |
|    n_updates            | 30          |
|    policy_gradient_loss | -0.0015     |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 647         |
|    ep_rew_mean          | 1.58e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 17          |
|    time_elapsed         | 215         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.013715629 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.65       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 32          |
|    policy_gradient_loss | -0.00673    |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 646         |
|    ep_rew_mean          | 1.61e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 18          |
|    time_elapsed         | 228         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.016234819 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.55       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 34          |
|    policy_gradient_loss | -0.00491    |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 657         |
|    ep_rew_mean          | 1.66e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 19          |
|    time_elapsed         | 240         |
|    total_timesteps      | 38912       |
| train/                  |             |
|    approx_kl            | 0.014170738 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.59       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.75        |
|    n_updates            | 36          |
|    policy_gradient_loss | -0.00431    |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 656         |
|    ep_rew_mean          | 1.72e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 20          |
|    time_elapsed         | 253         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.015029613 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.697       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 38          |
|    policy_gradient_loss | -0.0062     |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 652         |
|    ep_rew_mean          | 1.74e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 21          |
|    time_elapsed         | 266         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.014716806 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.56       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 40          |
|    policy_gradient_loss | -0.00424    |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 1.75e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 22          |
|    time_elapsed         | 278         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.011392442 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.6        |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 42          |
|    policy_gradient_loss | 0.0015      |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 650         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 23          |
|    time_elapsed         | 291         |
|    total_timesteps      | 47104       |
| train/                  |             |
|    approx_kl            | 0.015750356 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 44          |
|    policy_gradient_loss | -0.0031     |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 649         |
|    ep_rew_mean          | 1.77e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 24          |
|    time_elapsed         | 305         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.013772029 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.58       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 46          |
|    policy_gradient_loss | -0.00161    |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 663         |
|    ep_rew_mean          | 1.83e+03    |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 25          |
|    time_elapsed         | 318         |
|    total_timesteps      | 51200       |
| train/                  |             |
|    approx_kl            | 0.015096225 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.57       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
