
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_6
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 3.42e+03 |
|    ep_rew_mean     | 3.97e+03 |
| time/              |          |
|    fps             | 281      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36e+03   |
|    ep_rew_mean          | 4e+03      |
| time/                   |            |
|    fps                  | 193        |
|    iterations           | 2          |
|    time_elapsed         | 21         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.07156907 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.12      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0248    |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0152    |
|    value_loss           | 0.0331     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.36e+03   |
|    ep_rew_mean          | 4.09e+03   |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 3          |
|    time_elapsed         | 34         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.07095406 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.07      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0669    |
|    n_updates            | 982        |
|    policy_gradient_loss | -0.0099    |
|    value_loss           | 0.0723     |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 3.39e+03   |
|    ep_rew_mean          | 4.19e+03   |
| time/                   |            |
|    fps                  | 168        |
|    iterations           | 4          |
|    time_elapsed         | 48         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.07123438 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.08      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0477     |
|    n_updates            | 984        |
|    policy_gradient_loss | -0.0118    |
|    value_loss           | 0.0555     |
