Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_4
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 757      |
|    ep_rew_mean     | 100      |
| time/              |          |
|    fps             | 315      |
|    iterations      | 1        |
|    time_elapsed    | 12       |
|    total_timesteps | 4096     |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 752          |
|    ep_rew_mean          | 76.2         |
| time/                   |              |
|    fps                  | 229          |
|    iterations           | 2            |
|    time_elapsed         | 35           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0029111528 |
|    clip_fraction        | 0.00854      |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.89        |
|    explained_variance   | -0.0686      |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0311       |
|    n_updates            | 2            |
|    policy_gradient_loss | -0.000451    |
|    value_loss           | 0.0381       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 78.1        |
| time/                   |             |
|    fps                  | 218         |
|    iterations           | 3           |
|    time_elapsed         | 56          |
|    total_timesteps      | 12288       |
| train/                  |             |
|    approx_kl            | 0.003994112 |
|    clip_fraction        | 0.0256      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0389      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00647    |
|    n_updates            | 4           |
|    policy_gradient_loss | -0.00204    |
|    value_loss           | 0.0272      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 765         |
|    ep_rew_mean          | 76.7        |
| time/                   |             |
|    fps                  | 213         |
|    iterations           | 4           |
|    time_elapsed         | 76          |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.003974205 |
|    clip_fraction        | 0.0148      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0662      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0107      |
|    n_updates            | 6           |
|    policy_gradient_loss | -0.00181    |
|    value_loss           | 0.0326      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 754          |
|    ep_rew_mean          | 79           |
| time/                   |              |
|    fps                  | 209          |
|    iterations           | 5            |
|    time_elapsed         | 97           |
|    total_timesteps      | 20480        |
| train/                  |              |
|    approx_kl            | 0.0039340677 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.113        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0143       |
|    n_updates            | 8            |
|    policy_gradient_loss | -0.00265     |
|    value_loss           | 0.0298       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 766         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 6           |
|    time_elapsed         | 118         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.006672958 |
|    clip_fraction        | 0.0566      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.88       |
|    explained_variance   | 0.0696      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0266      |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00769    |
|    value_loss           | 0.0414      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 761         |
|    ep_rew_mean          | 89          |
| time/                   |             |
|    fps                  | 205         |
|    iterations           | 7           |
|    time_elapsed         | 139         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.007936088 |
|    clip_fraction        | 0.0853      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.86       |
|    explained_variance   | 0.108       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0376     |
|    n_updates            | 12          |
|    policy_gradient_loss | -0.00984    |
|    value_loss           | 0.0435      |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 770          |
|    ep_rew_mean          | 93           |
| time/                   |              |
|    fps                  | 204          |
|    iterations           | 8            |
|    time_elapsed         | 160          |
|    total_timesteps      | 32768        |
| train/                  |              |
|    approx_kl            | 0.0076519703 |
|    clip_fraction        | 0.0693       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.86        |
|    explained_variance   | 0.176        |
|    learning_rate        | 0.0003       |
|    loss                 | -0.0233      |
|    n_updates            | 14           |
|    policy_gradient_loss | -0.00865     |
|    value_loss           | 0.0336       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 772         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 9           |
|    time_elapsed         | 181         |
|    total_timesteps      | 36864       |
| train/                  |             |
|    approx_kl            | 0.008777324 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0413     |
|    n_updates            | 16          |
|    policy_gradient_loss | -0.011      |
|    value_loss           | 0.0364      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 774         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 202         |
|    iterations           | 10          |
|    time_elapsed         | 202         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.008976713 |
|    clip_fraction        | 0.0981      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.85       |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.018      |
|    n_updates            | 18          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0371      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 779         |
|    ep_rew_mean          | 82          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 11          |
|    time_elapsed         | 223         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.010102102 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0265      |
|    n_updates            | 20          |
|    policy_gradient_loss | -0.01       |
|    value_loss           | 0.0383      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 764         |
|    ep_rew_mean          | 87          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 12          |
|    time_elapsed         | 244         |
|    total_timesteps      | 49152       |
| train/                  |             |
|    approx_kl            | 0.010051625 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.84       |
|    explained_variance   | 0.128       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0499     |
|    n_updates            | 22          |
|    policy_gradient_loss | -0.0121     |
|    value_loss           | 0.0252      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 758         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 13          |
|    time_elapsed         | 264         |
|    total_timesteps      | 53248       |
| train/                  |             |
|    approx_kl            | 0.012006534 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.0946      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0137     |
|    n_updates            | 24          |
|    policy_gradient_loss | -0.0156     |
|    value_loss           | 0.0404      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 88          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 14          |
|    time_elapsed         | 285         |
|    total_timesteps      | 57344       |
| train/                  |             |
|    approx_kl            | 0.011490212 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.151       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0133      |
|    n_updates            | 26          |
|    policy_gradient_loss | -0.0128     |
|    value_loss           | 0.0333      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 753         |
|    ep_rew_mean          | 90          |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 15          |
|    time_elapsed         | 305         |
|    total_timesteps      | 61440       |
| train/                  |             |
|    approx_kl            | 0.010967389 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.82       |
|    explained_variance   | 0.237       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0124      |
|    n_updates            | 28          |
|    policy_gradient_loss | -0.0138     |
|    value_loss           | 0.0393      |
-----------------------------------------
-----------------------------------------
