
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
Logging to ./ppo_tensorboard/PPO_8
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 981      |
|    ep_rew_mean     | 3.65e+03 |
| time/              |          |
|    fps             | 254      |
|    iterations      | 1        |
|    time_elapsed    | 8        |
|    total_timesteps | 2048     |
---------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.02e+03   |
|    ep_rew_mean          | 3.53e+03   |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 2          |
|    time_elapsed         | 23         |
|    total_timesteps      | 4096       |
| train/                  |            |
|    approx_kl            | 0.04388515 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.3       |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.392      |
|    n_updates            | 980        |
|    policy_gradient_loss | 0.00757    |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.05e+03    |
|    ep_rew_mean          | 3.67e+03    |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 3           |
|    time_elapsed         | 38          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    approx_kl            | 0.033330556 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 982         |
|    policy_gradient_loss | 0.00476     |
|    value_loss           | 2.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.08e+03   |
|    ep_rew_mean          | 3.79e+03   |
| time/                   |            |
|    fps                  | 155        |
|    iterations           | 4          |
|    time_elapsed         | 52         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    approx_kl            | 0.04511784 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.35      |
|    explained_variance   | 0.855      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.657      |
|    n_updates            | 984        |
|    policy_gradient_loss | -0.000357  |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.06e+03   |
|    ep_rew_mean          | 3.73e+03   |
| time/                   |            |
|    fps                  | 151        |
|    iterations           | 5          |
|    time_elapsed         | 67         |
|    total_timesteps      | 10240      |
| train/                  |            |
|    approx_kl            | 0.03373021 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.821      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.477      |
|    n_updates            | 986        |
|    policy_gradient_loss | 0.000196   |
|    value_loss           | 2.36       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.67e+03   |
| time/                   |            |
|    fps                  | 149        |
|    iterations           | 6          |
|    time_elapsed         | 82         |
|    total_timesteps      | 12288      |
| train/                  |            |
|    approx_kl            | 0.03210235 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.27      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 988        |
|    policy_gradient_loss | 0.000346   |
|    value_loss           | 4.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.04e+03    |
|    ep_rew_mean          | 3.65e+03    |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 7           |
|    time_elapsed         | 97          |
|    total_timesteps      | 14336       |
| train/                  |             |
|    approx_kl            | 0.034815755 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.18       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.29        |
|    n_updates            | 990         |
|    policy_gradient_loss | 0.00154     |
|    value_loss           | 4.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.03e+03    |
|    ep_rew_mean          | 3.63e+03    |
| time/                   |             |
|    fps                  | 146         |
|    iterations           | 8           |
|    time_elapsed         | 111         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    approx_kl            | 0.043670334 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.16       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 992         |
|    policy_gradient_loss | 0.000201    |
|    value_loss           | 2.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.03e+03   |
|    ep_rew_mean          | 3.59e+03   |
| time/                   |            |
|    fps                  | 145        |
|    iterations           | 9          |
|    time_elapsed         | 126        |
|    total_timesteps      | 18432      |
| train/                  |            |
|    approx_kl            | 0.03543608 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.2       |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.649      |
|    n_updates            | 994        |
|    policy_gradient_loss | -0.000861  |
|    value_loss           | 3.25       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1.01e+03   |
|    ep_rew_mean          | 3.54e+03   |
| time/                   |            |
|    fps                  | 144        |
|    iterations           | 10         |
|    time_elapsed         | 141        |
|    total_timesteps      | 20480      |
| train/                  |            |
|    approx_kl            | 0.03400564 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.28      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.868      |
|    n_updates            | 996        |
|    policy_gradient_loss | -0.000845  |
|    value_loss           | 2.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1e+03       |
|    ep_rew_mean          | 3.51e+03    |
| time/                   |             |
|    fps                  | 144         |
|    iterations           | 11          |
|    time_elapsed         | 156         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.033894066 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.29       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.959       |
|    n_updates            | 998         |
|    policy_gradient_loss | 0.00219     |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 1.01e+03    |
|    ep_rew_mean          | 3.47e+03    |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 12          |
|    time_elapsed         | 170         |
|    total_timesteps      | 24576       |
| train/                  |             |
|    approx_kl            | 0.032387115 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.25       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1000        |
|    policy_gradient_loss | 0.0021      |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1e+03      |
|    ep_rew_mean          | 3.47e+03   |
| time/                   |            |
|    fps                  | 143        |
|    iterations           | 13         |
|    time_elapsed         | 185        |
|    total_timesteps      | 26624      |
| train/                  |            |
|    approx_kl            | 0.03578224 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.32      |
|    explained_variance   | 0.839      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0545     |
|    n_updates            | 1002       |
|    policy_gradient_loss | -0.00208   |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 978         |
|    ep_rew_mean          | 3.39e+03    |
| time/                   |             |
|    fps                  | 143         |
|    iterations           | 14          |
|    time_elapsed         | 200         |
|    total_timesteps      | 28672       |
| train/                  |             |
|    approx_kl            | 0.035550985 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.28       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1004        |
|    policy_gradient_loss | -0.000629   |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 965         |
|    ep_rew_mean          | 3.36e+03    |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 15          |
|    time_elapsed         | 214         |
|    total_timesteps      | 30720       |
| train/                  |             |
|    approx_kl            | 0.036377188 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.34       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1006        |
|    policy_gradient_loss | 0.00432     |
|    value_loss           | 2.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 965        |
|    ep_rew_mean          | 3.34e+03   |
| time/                   |            |
|    fps                  | 142        |
|    iterations           | 16         |
|    time_elapsed         | 229        |
|    total_timesteps      | 32768      |
| train/                  |            |
|    approx_kl            | 0.03555337 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.34      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.768      |
|    n_updates            | 1008       |
|    policy_gradient_loss | -0.00212   |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 963         |
|    ep_rew_mean          | 3.31e+03    |
| time/                   |             |
|    fps                  | 142         |
|    iterations           | 17          |
|    time_elapsed         | 244         |
|    total_timesteps      | 34816       |
| train/                  |             |
|    approx_kl            | 0.041527048 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.4        |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1010        |
|    policy_gradient_loss | 0.016       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
