2024-05-19 12:29:27,933 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Current SDK version is 0.17.0
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Configure stats pid to 33799
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Loading settings from /Users/lisa/.config/wandb/settings
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Loading settings from /Users/lisa/Documents/atari/wandb/settings
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'compare_gpu.py', 'program_abspath': '/Users/lisa/Documents/atari/compare_gpu.py', 'program': '/Users/lisa/Documents/atari/compare_gpu.py'}
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_init.py:_log_setup():520] Logging user logs to /Users/lisa/Documents/atari/wandb/run-20240519_122927-ndepjkyy/logs/debug.log
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_init.py:_log_setup():521] Logging internal logs to /Users/lisa/Documents/atari/wandb/run-20240519_122927-ndepjkyy/logs/debug-internal.log
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_init.py:init():560] calling init triggers
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_init.py:init():567] wandb.init called with sweep_config: {}
config: {}
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_init.py:init():610] starting backend
2024-05-19 12:29:27,934 INFO    MainThread:33799 [wandb_init.py:init():614] setting up manager
2024-05-19 12:29:27,937 INFO    MainThread:33799 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=spawn,fork,forkserver, using: spawn
2024-05-19 12:29:27,937 INFO    MainThread:33799 [wandb_init.py:init():622] backend started and connected
2024-05-19 12:29:27,947 INFO    MainThread:33799 [wandb_init.py:init():711] updated telemetry
2024-05-19 12:29:27,948 INFO    MainThread:33799 [wandb_init.py:init():744] communicating run to backend with 90.0 second timeout
2024-05-19 12:29:29,187 INFO    MainThread:33799 [wandb_run.py:_on_init():2396] communicating current version
2024-05-19 12:29:29,336 INFO    MainThread:33799 [wandb_run.py:_on_init():2405] got version response 
2024-05-19 12:29:29,337 INFO    MainThread:33799 [wandb_init.py:init():795] starting run threads in backend
2024-05-19 12:29:29,904 INFO    MainThread:33799 [wandb_run.py:_console_start():2374] atexit reg
2024-05-19 12:29:29,904 INFO    MainThread:33799 [wandb_run.py:_redirect():2229] redirect: wrap_raw
2024-05-19 12:29:29,904 INFO    MainThread:33799 [wandb_run.py:_redirect():2294] Wrapping output streams.
2024-05-19 12:29:29,905 INFO    MainThread:33799 [wandb_run.py:_redirect():2319] Redirects installed.
2024-05-19 12:29:29,905 INFO    MainThread:33799 [wandb_init.py:init():838] run started, returning control to user process
2024-05-19 12:29:29,928 INFO    MainThread:33799 [wandb_run.py:_tensorboard_callback():1538] tensorboard callback: ./ppo_tensorboard/PPO_8, True
2024-05-19 12:29:29,930 INFO    MainThread:33799 [wandb_watch.py:watch():51] Watching
