Creating and training PPO model...
Using mps device
Wrapping the env in a VecTransposeImage.
Logging to ./ppo_tensorboard/PPO_5
[34m[1mwandb[39m[22m: [33mWARNING[39m When using several event log directories, please call `wandb.tensorboard.patch(root_logdir="...")` before `wandb.init`
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 778      |
|    ep_rew_mean     | 50       |
| time/              |          |
|    fps             | 281      |
|    iterations      | 1        |
|    time_elapsed    | 7        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 768         |
|    ep_rew_mean          | 75          |
| time/                   |             |
|    fps                  | 207         |
|    iterations           | 2           |
|    time_elapsed         | 19          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    approx_kl            | 0.005596769 |
|    clip_fraction        | 0.0261      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | -0.167      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0243     |
|    n_updates            | 2           |
|    policy_gradient_loss | -0.00262    |
|    value_loss           | 0.0268      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 778        |
|    ep_rew_mean          | 64.5       |
| time/                   |            |
|    fps                  | 191        |
|    iterations           | 3          |
|    time_elapsed         | 32         |
|    total_timesteps      | 6144       |
| train/                  |            |
|    approx_kl            | 0.00470103 |
|    clip_fraction        | 0.02       |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.89      |
|    explained_variance   | 0.135      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0327     |
|    n_updates            | 4          |
|    policy_gradient_loss | -0.00272   |
|    value_loss           | 0.0363     |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 764          |
|    ep_rew_mean          | 70.5         |
| time/                   |              |
|    fps                  | 185          |
|    iterations           | 4            |
|    time_elapsed         | 44           |
|    total_timesteps      | 8192         |
| train/                  |              |
|    approx_kl            | 0.0066451356 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -2.88        |
|    explained_variance   | 0.0908       |
|    learning_rate        | 0.0003       |
|    loss                 | 0.032        |
|    n_updates            | 6            |
|    policy_gradient_loss | -0.00505     |
|    value_loss           | 0.0282       |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 750         |
|    ep_rew_mean          | 69.6        |
| time/                   |             |
|    fps                  | 182         |
|    iterations           | 5           |
|    time_elapsed         | 56          |
|    total_timesteps      | 10240       |
| train/                  |             |
|    approx_kl            | 0.004651572 |
|    clip_fraction        | 0.0396      |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
